iteration,thread
36435,0
36436,2
36437,1
36438,3
36439,2
36440,0
36441,1
36442,3
36443,2
36444,1
36445,0
36446,3
36447,2
36448,0
36449,1
36450,3
36451,0
36452,2
36453,1
36454,3
36455,0
36456,2
36457,1
36458,3
36459,0
36460,2
36461,1
36462,0
36463,3
36464,2
36465,1
36466,0
36467,3
36468,2
36469,1
36470,3
36471,0
36472,2
36473,1
36474,3
36475,2
36476,0
36477,1
36478,3
36479,0
36480,2
36481,1
36482,0
36483,3
36484,2
36485,1
36486,0
36487,3
36488,2
36489,1
36490,0
36491,3
36492,2
36493,1
36494,0
36495,3
36496,2
36497,1
36498,3
36499,0
36500,2
36501,1
36502,3
36503,2
36504,0
36505,1
36506,2
36507,3
36508,0
36509,1
36510,0
36511,2
36512,1
36513,3
36514,0
36515,2
36516,1
36517,3
36518,0
36519,2
36520,1
36521,3
36522,0
36523,2
36524,1
36525,3
36526,0
36527,2
36528,1
36529,3
36530,1
36531,2
36532,0
36533,3
36534,2
36535,1
36536,0
36537,3
36538,2
36539,1
36540,0
36541,3
36542,2
36543,1
36544,0
36545,3
36546,2
36547,1
36548,0
36549,3
36550,2
36551,1
36552,0
36553,3
36554,2
36555,1
36556,0
36557,3
36558,2
36559,1
36560,0
36561,3
36562,2
36563,1
36564,0
36565,3
36566,2
36567,1
36568,0
36569,3
36570,2
36571,1
36572,0
36573,3
36574,2
36575,1
36576,0
36577,3
36578,2
36579,1
36580,0
36581,3
36582,2
36583,1
36584,0
36585,3
36586,2
36587,1
36588,0
36589,3
36590,1
36591,2
36592,0
36593,3
36594,2
36595,1
36596,0
36597,3
36598,2
36599,1
36600,0
36601,3
36602,2
36603,1
36604,0
36605,3
36606,2
36607,1
36608,0
36609,3
36610,2
36611,1
36612,0
36613,3
36614,2
36615,1
36616,0
36617,1
36618,3
36619,2
36620,0
36621,3
36622,2
36623,1
36624,0
36625,3
36626,2
36627,1
36628,0
36629,3
36630,2
36631,1
36632,0
36633,3
36634,2
36635,1
36636,0
36637,3
36638,2
36639,1
36640,0
36641,3
36642,2
36643,1
36644,0
36645,3
36646,2
36647,1
36648,0
36649,1
36650,3
36651,2
36652,0
36653,2
36654,3
36655,1
36656,0
36657,2
36658,0
36659,3
36660,1
36661,0
36662,2
36663,1
36664,3
36665,2
36666,0
36667,1
36668,3
36669,2
36670,0
36671,1
36672,3
36673,2
36674,0
36675,1
36676,3
36677,2
36678,0
36679,3
36680,1
36681,0
36682,2
36683,3
36684,1
36685,2
36686,0
36687,1
36688,3
36689,2
36690,0
36691,1
36692,3
36693,0
36694,2
36695,1
36696,3
36697,0
36698,2
36699,1
36700,3
36701,2
36702,0
36703,1
36704,3
36705,2
36706,0
36707,3
36708,1
36709,0
36710,2
36711,3
36712,1
36713,0
36714,2
36715,3
36716,1
36717,0
36718,2
36719,1
36720,3
36721,0
36722,2
36723,1
36724,3
36725,0
36726,2
36727,1
36728,3
36729,0
36730,2
36731,1
36732,3
36733,0
36734,2
36735,3
36736,1
36737,0
36738,2
36739,3
36740,0
36741,1
36742,2
36743,3
36744,0
36745,2
36746,1
36747,3
36748,1
36749,0
36750,2
36751,3
36752,1
36753,0
36754,2
36755,3
36756,1
36757,0
36758,2
36759,3
36760,1
36761,0
36762,2
36763,3
36764,1
36765,0
36766,2
36767,3
36768,0
36769,1
36770,2
36771,3
36772,0
36773,2
36774,1
36775,3
36776,1
36777,0
36778,2
36779,3
36780,1
36781,0
36782,2
36783,3
36784,1
36785,0
36786,2
36787,3
36788,1
36789,0
36790,2
36791,3
36792,1
36793,0
36794,2
36795,3
36796,0
36797,1
36798,2
36799,3
36800,0
36801,2
36802,1
36803,3
36804,0
36805,1
36806,2
36807,3
36808,0
36809,1
36810,2
36811,3
36812,0
36813,1
36814,2
36815,3
36816,0
36817,1
36818,2
36819,3
36820,1
36821,2
36822,3
36823,0
36824,1
36825,3
36826,2
36827,0
36828,2
36829,1
36830,3
36831,0
36832,2
36833,1
36834,3
36835,0
36836,2
36837,1
36838,3
36839,0
36840,2
36841,1
36842,3
36843,0
36844,2
36845,1
36846,3
36847,0
36848,2
36849,1
36850,3
36851,0
36852,2
36853,1
36854,3
36855,0
36856,2
36857,3
36858,1
36859,0
36860,2
36861,1
36862,3
36863,0
36864,2
36865,1
36866,3
36867,0
36868,2
36869,1
36870,3
36871,0
36872,2
36873,1
36874,3
36875,0
36876,2
36877,1
36878,3
36879,0
36880,2
36881,1
36882,3
36883,0
36884,2
36885,3
36886,1
36887,0
36888,2
36889,3
36890,1
36891,0
36892,2
36893,1
36894,3
36895,0
36896,2
36897,3
36898,1
36899,0
36900,2
36901,3
36902,1
36903,0
36904,2
36905,3
36906,1
36907,0
36908,2
36909,3
36910,1
36911,0
36912,2
36913,3
36914,0
36915,1
36916,2
36917,3
36918,1
36919,0
36920,2
36921,3
36922,1
36923,0
36924,2
36925,3
36926,1
36927,2
36928,0
36929,3
36930,1
36931,0
36932,2
36933,3
36934,1
36935,0
36936,2
36937,3
36938,1
36939,2
36940,0
36941,3
36942,0
36943,1
36944,2
36945,2
36946,3
36947,2
36948,0
36949,1
36950,1
36951,3
36952,2
36953,0
36954,1
36955,3
36956,2
36957,0
36958,1
36959,3
36960,2
36961,0
36962,1
36963,3
36964,2
36965,0
36966,1
36967,3
36968,2
36969,0
36970,3
36971,1
36972,0
36973,2
36974,3
36975,1
36976,0
36977,2
36978,2
36979,1
36980,3
36981,2
36982,0
36983,1
36984,3
36985,2
36986,0
36987,1
36988,3
36989,2
36990,0
36991,1
36992,2
36993,3
36994,0
36995,1
36996,2
36997,3
36998,0
36999,1
37000,3
37001,2
37002,0
37003,1
37004,3
37005,2
37006,0
37007,1
37008,2
37009,3
37010,2
37011,0
37012,1
37013,3
37014,2
37015,0
37016,1
37017,3
37018,2
37019,0
37020,1
37021,3
37022,2
37023,0
37024,1
37025,3
37026,2
37027,0
37028,1
37029,3
37030,2
37031,0
37032,1
37033,3
37034,0
37035,2
37036,1
37037,3
37038,2
37039,1
37040,0
37041,3
37042,2
37043,1
37044,0
37045,3
37046,2
37047,1
37048,0
37049,3
37050,2
37051,1
37052,0
37053,3
37054,2
37055,1
37056,0
37057,3
37058,2
37059,1
37060,0
37061,3
37062,0
37063,2
37064,1
37065,3
37066,2
37067,1
37068,0
37069,3
37070,2
37071,1
37072,0
37073,3
37074,2
37075,1
37076,0
37077,3
37078,2
37079,1
37080,0
37081,3
37082,2
37083,1
37084,0
37085,3
37086,2
37087,1
37088,0
37089,3
37090,2
37091,0
37092,1
37093,3
37094,2
37095,0
37096,1
37097,3
37098,2
37099,1
37100,0
37101,3
37102,2
37103,1
37104,0
37105,3
37106,2
37107,1
37108,0
37109,3
37110,2
37111,1
37112,0
37113,3
37114,2
37115,1
37116,0
37117,3
37118,2
37119,1
37120,0
37121,0
37122,3
37123,2
37124,1
37125,0
37126,3
37127,2
37128,1
37129,0
37130,3
37131,2
37132,1
37133,3
37134,2
37135,1
37136,0
37137,3
37138,2
37139,0
37140,1
37141,3
37142,2
37143,1
37144,0
37145,3
37146,2
37147,1
37148,0
37149,3
37150,2
37151,0
37152,1
37153,3
37154,1
37155,2
37156,0
37157,1
37158,3
37159,2
37160,0
37161,1
37162,3
37163,2
37164,0
37165,1
37166,3
37167,2
37168,0
37169,1
37170,3
37171,2
37172,0
37173,1
37174,3
37175,2
37176,0
37177,3
37178,1
37179,2
37180,0
37181,3
37182,1
37183,2
37184,0
37185,1
37186,3
37187,2
37188,0
37189,1
37190,3
37191,2
37192,0
37193,1
37194,3
37195,2
37196,0
37197,1
37198,3
37199,2
37200,0
37201,1
37202,3
37203,2
37204,0
37205,3
37206,1
37207,2
37208,0
37209,3
37210,1
37211,2
37212,0
37213,1
37214,3
37215,2
37216,0
37217,1
37218,3
37219,2
37220,0
37221,1
37222,3
37223,2
37224,0
37225,1
37226,3
37227,2
37228,0
37229,1
37230,3
37231,2
37232,0
37233,3
37234,1
37235,2
37236,0
37237,3
37238,1
37239,2
37240,0
37241,3
37242,1
37243,2
37244,0
37245,1
37246,3
37247,2
37248,0
37249,1
37250,3
37251,2
37252,0
37253,1
37254,3
37255,2
37256,0
37257,1
37258,3
37259,2
37260,3
37261,0
37262,1
37263,2
37264,3
37265,0
37266,1
37267,2
37268,0
37269,3
37270,2
37271,1
37272,0
37273,3
37274,2
37275,1
37276,0
37277,3
37278,2
37279,1
37280,0
37281,3
37282,2
37283,1
37284,3
37285,2
37286,1
37287,0
37288,3
37289,2
37290,1
37291,0
37292,3
37293,2
37294,1
37295,0
37296,3
37297,2
37298,0
37299,1
37300,3
37301,2
37302,1
37303,0
37304,3
37305,2
37306,1
37307,0
37308,3
37309,2
37310,1
37311,0
37312,3
37313,2
37314,1
37315,0
37316,3
37317,2
37318,1
37319,0
37320,3
37321,2
37322,1
37323,0
37324,3
37325,0
37326,2
37327,1
37328,3
37329,2
37330,0
37331,1
37332,3
37333,2
37334,0
37335,1
37336,3
37337,2
37338,0
37339,1
37340,3
37341,2
37342,0
37343,1
37344,3
37345,2
37346,0
37347,1
37348,0
37349,2
37350,0
37351,1
37352,3
37353,2
37354,1
37355,0
37356,2
37357,3
37358,1
37359,2
37360,1
37361,0
37362,2
37363,1
37364,3
37365,3
37366,0
37367,2
37368,1
37369,3
37370,0
37371,2
37372,1
37373,3
37374,0
37375,2
37376,1
37377,3
37378,0
37379,2
37380,1
37381,0
37382,3
37383,2
37384,1
37385,0
37386,3
37387,2
37388,1
37389,0
37390,2
37391,1
37392,3
37393,3
37394,0
37395,2
37396,1
37397,3
37398,0
37399,2
37400,1
37401,3
37402,0
37403,2
37404,1
37405,3
37406,0
37407,2
37408,1
37409,3
37410,0
37411,2
37412,1
37413,3
37414,0
37415,2
37416,1
37417,3
37418,0
37419,2
37420,1
37421,3
37422,0
37423,2
37424,1
37425,3
37426,0
37427,2
37428,1
37429,3
37430,0
37431,2
37432,1
37433,3
37434,0
37435,2
37436,1
37437,0
37438,3
37439,2
37440,1
37441,0
37442,3
37443,2
37444,1
37445,0
37446,2
37447,3
37448,1
37449,0
37450,2
37451,3
37452,1
37453,0
37454,2
37455,3
37456,1
37457,3
37458,0
37459,2
37460,1
37461,3
37462,0
37463,2
37464,1
37465,0
37466,3
37467,2
37468,1
37469,0
37470,3
37471,2
37472,1
37473,0
37474,2
37475,3
37476,1
37477,0
37478,2
37479,1
37480,3
37481,0
37482,2
37483,3
37484,1
37485,0
37486,3
37487,2
37488,1
37489,0
37490,2
37491,3
37492,1
37493,0
37494,3
37495,2
37496,1
37497,0
37498,3
37499,2
37500,1
37501,0
37502,2
37503,3
37504,1
37505,1
37506,0
37507,2
37508,3
37509,1
37510,0
37511,2
37512,3
37513,1
37514,0
37515,3
37516,2
37517,1
37518,0
37519,2
37520,3
37521,1
37522,0
37523,3
37524,2
37525,0
37526,1
37527,2
37528,3
37529,0
37530,1
37531,2
37532,3
37533,2
37534,0
37535,1
37536,3
37537,1
37538,2
37539,0
37540,3
37541,1
37542,2
37543,0
37544,3
37545,1
37546,2
37547,0
37548,3
37549,1
37550,2
37551,0
37552,3
37553,1
37554,0
37555,2
37556,3
37557,1
37558,0
37559,2
37560,3
37561,2
37562,1
37563,0
37564,3
37565,2
37566,1
37567,0
37568,3
37569,2
37570,1
37571,3
37572,0
37573,2
37574,1
37575,3
37576,0
37577,2
37578,1
37579,3
37580,0
37581,2
37582,1
37583,0
37584,3
37585,2
37586,1
37587,0
37588,3
37589,2
37590,1
37591,0
37592,3
37593,2
37594,0
37595,1
37596,3
37597,2
37598,0
37599,1
37600,2
37601,3
37602,0
37603,1
37604,2
37605,3
37606,0
37607,1
37608,2
37609,3
37610,0
37611,1
37612,2
37613,3
37614,0
37615,1
37616,2
37617,3
37618,0
37619,3
37620,1
37621,2
37622,0
37623,1
37624,3
37625,2
37626,0
37627,1
37628,3
37629,2
37630,0
37631,1
37632,2
37633,3
37634,0
37635,1
37636,2
37637,3
37638,0
37639,1
37640,2
37641,3
37642,0
37643,1
37644,2
37645,3
37646,0
37647,3
37648,1
37649,2
37650,0
37651,1
37652,3
37653,2
37654,0
37655,1
37656,3
37657,2
37658,0
37659,1
37660,2
37661,3
37662,0
37663,1
37664,2
37665,3
37666,0
37667,1
37668,2
37669,3
37670,0
37671,1
37672,2
37673,3
37674,0
37675,1
37676,3
37677,2
37678,0
37679,3
37680,1
37681,2
37682,1
37683,0
37684,3
37685,1
37686,2
37687,0
37688,3
37689,2
37690,1
37691,0
37692,3
37693,2
37694,1
37695,0
37696,3
37697,2
37698,1
37699,0
37700,3
37701,2
37702,1
37703,0
37704,3
37705,2
37706,1
37707,0
37708,3
37709,1
37710,2
37711,0
37712,3
37713,1
37714,2
37715,0
37716,3
37717,2
37718,1
37719,0
37720,3
37721,2
37722,0
37723,1
37724,3
37725,2
37726,0
37727,1
37728,3
37729,2
37730,0
37731,1
37732,3
37733,0
37734,2
37735,1
37736,3
37737,0
37738,1
37739,3
37740,2
37741,1
37742,0
37743,3
37744,2
37745,1
37746,0
37747,2
37748,3
37749,0
37750,1
37751,2
37752,3
37753,0
37754,1
37755,2
37756,3
37757,0
37758,1
37759,2
37760,3
37761,0
37762,3
37763,1
37764,2
37765,0
37766,3
37767,1
37768,2
37769,1
37770,0
37771,3
37772,2
37773,1
37774,0
37775,3
37776,2
37777,0
37778,2
37779,1
37780,3
37781,0
37782,2
37783,1
37784,3
37785,0
37786,2
37787,1
37788,3
37789,0
37790,2
37791,1
37792,3
37793,3
37794,0
37795,2
37796,1
37797,3
37798,0
37799,1
37800,2
37801,3
37802,0
37803,1
37804,2
37805,0
37806,3
37807,2
37808,1
37809,0
37810,3
37811,2
37812,1
37813,0
37814,3
37815,2
37816,1
37817,0
37818,3
37819,2
37820,1
37821,0
37822,3
37823,2
37824,1
37825,3
37826,0
37827,2
37828,1
37829,3
37830,0
37831,2
37832,0
37833,1
37834,3
37835,2
37836,0
37837,1
37838,3
37839,2
37840,0
37841,1
37842,3
37843,2
37844,0
37845,1
37846,3
37847,2
37848,0
37849,1
37850,3
37851,2
37852,3
37853,0
37854,1
37855,2
37856,3
37857,1
37858,0
37859,0
37860,2
37861,3
37862,1
37863,2
37864,0
37865,3
37866,1
37867,2
37868,0
37869,3
37870,1
37871,2
37872,0
37873,3
37874,1
37875,2
37876,0
37877,3
37878,1
37879,2
37880,3
37881,0
37882,1
37883,3
37884,2
37885,0
37886,1
37887,0
37888,3
37889,2
37890,1
37891,0
37892,3
37893,2
37894,1
37895,3
37896,0
37897,2
37898,1
37899,3
37900,0
37901,2
37902,1
37903,3
37904,0
37905,2
37906,1
37907,3
37908,0
37909,1
37910,2
37911,3
37912,1
37913,0
37914,2
37915,3
37916,0
37917,1
37918,2
37919,3
37920,0
37921,1
37922,2
37923,3
37924,0
37925,2
37926,1
37927,3
37928,0
37929,2
37930,1
37931,3
37932,0
37933,2
37934,1
37935,3
37936,0
37937,3
37938,1
37939,2
37940,0
37941,1
37942,3
37943,2
37944,0
37945,1
37946,3
37947,2
37948,0
37949,2
37950,1
37951,3
37952,0
37953,2
37954,1
37955,3
37956,0
37957,2
37958,1
37959,3
37960,0
37961,2
37962,1
37963,3
37964,0
37965,3
37966,2
37967,1
37968,0
37969,1
37970,3
37971,2
37972,0
37973,1
37974,3
37975,2
37976,0
37977,1
37978,2
37979,3
37980,0
37981,1
37982,2
37983,3
37984,0
37985,1
37986,2
37987,3
37988,0
37989,1
37990,2
37991,3
37992,0
37993,3
37994,1
37995,2
37996,0
37997,1
37998,3
37999,2
38000,0
38001,1
38002,0
38003,3
38004,2
38005,0
38006,2
38007,1
38008,3
38009,0
38010,2
38011,1
38012,3
38013,0
38014,2
38015,1
38016,3
38017,0
38018,2
38019,1
38020,3
38021,0
38022,3
38023,2
38024,1
38025,1
38026,0
38027,3
38028,2
38029,0
38030,1
38031,3
38032,2
38033,2
38034,0
38035,1
38036,3
38037,2
38038,0
38039,1
38040,3
38041,2
38042,0
38043,1
38044,3
38045,0
38046,2
38047,1
38048,3
38049,3
38050,0
38051,2
38052,3
38053,1
38054,3
38055,1
38056,0
38057,2
38058,0
38059,3
38060,1
38061,2
38062,0
38063,3
38064,1
38065,2
38066,0
38067,2
38068,3
38069,1
38070,0
38071,2
38072,3
38073,1
38074,0
38075,2
38076,3
38077,1
38078,0
38079,2
38080,3
38081,1
38082,3
38083,0
38084,2
38085,1
38086,3
38087,0
38088,2
38089,1
38090,3
38091,0
38092,2
38093,1
38094,2
38095,0
38096,3
38097,1
38098,2
38099,0
38100,3
38101,1
38102,2
38103,0
38104,3
38105,1
38106,2
38107,0
38108,3
38109,1
38110,3
38111,2
38112,0
38113,1
38114,3
38115,2
38116,0
38117,1
38118,3
38119,0
38120,2
38121,1
38122,2
38123,0
38124,3
38125,1
38126,2
38127,0
38128,3
38129,1
38130,2
38131,0
38132,3
38133,1
38134,2
38135,0
38136,3
38137,1
38138,3
38139,2
38140,0
38141,1
38142,3
38143,2
38144,0
38145,1
38146,3
38147,0
38148,2
38149,1
38150,3
38151,2
38152,0
38153,1
38154,3
38155,2
38156,0
38157,1
38158,3
38159,2
38160,0
38161,1
38162,3
38163,2
38164,0
38165,1
38166,3
38167,2
38168,0
38169,1
38170,3
38171,2
38172,0
38173,1
38174,3
38175,0
38176,2
38177,2
38178,1
38179,3
38180,0
38181,2
38182,1
38183,3
38184,0
38185,2
38186,1
38187,3
38188,0
38189,2
38190,1
38191,3
38192,0
38193,1
38194,3
38195,2
38196,0
38197,1
38198,3
38199,2
38200,0
38201,1
38202,3
38203,0
38204,2
38205,1
38206,3
38207,0
38208,2
38209,2
38210,2
38211,1
38212,3
38213,0
38214,2
38215,1
38216,3
38217,0
38218,2
38219,1
38220,3
38221,0
38222,2
38223,1
38224,3
38225,0
38226,2
38227,3
38228,1
38229,0
38230,1
38231,3
38232,2
38233,0
38234,1
38235,3
38236,2
38237,0
38238,1
38239,2
38240,3
38241,0
38242,2
38243,1
38244,3
38245,0
38246,2
38247,1
38248,3
38249,0
38250,2
38251,3
38252,1
38253,0
38254,3
38255,2
38256,1
38257,1
38258,0
38259,3
38260,2
38261,1
38262,0
38263,3
38264,2
38265,1
38266,0
38267,2
38268,3
38269,1
38270,0
38271,2
38272,3
38273,1
38274,0
38275,2
38276,3
38277,1
38278,0
38279,2
38280,3
38281,1
38282,0
38283,2
38284,3
38285,3
38286,1
38287,0
38288,2
38289,1
38290,3
38291,0
38292,2
38293,0
38294,1
38295,3
38296,2
38297,0
38298,1
38299,3
38300,2
38301,0
38302,1
38303,3
38304,2
38305,0
38306,1
38307,3
38308,2
38309,0
38310,1
38311,3
38312,2
38313,0
38314,3
38315,1
38316,2
38317,1
38318,0
38319,3
38320,2
38321,0
38322,1
38323,2
38324,3
38325,0
38326,1
38327,2
38328,3
38329,0
38330,1
38331,2
38332,3
38333,0
38334,1
38335,2
38336,3
38337,0
38338,1
38339,2
38340,3
38341,0
38342,3
38343,1
38344,2
38345,0
38346,1
38347,3
38348,0
38349,2
38350,1
38351,3
38352,0
38353,2
38354,1
38355,3
38356,0
38357,2
38358,1
38359,3
38360,0
38361,2
38362,1
38363,3
38364,0
38365,2
38366,1
38367,3
38368,0
38369,2
38370,3
38371,1
38372,0
38373,1
38374,2
38375,3
38376,0
38377,1
38378,2
38379,3
38380,0
38381,2
38382,1
38383,3
38384,0
38385,2
38386,1
38387,3
38388,0
38389,2
38390,1
38391,3
38392,0
38393,2
38394,1
38395,3
38396,0
38397,3
38398,2
38399,1
38400,1
38401,3
38402,2
38403,0
38404,1
38405,2
38406,3
38407,0
38408,2
38409,0
38410,1
38411,3
38412,2
38413,0
38414,1
38415,3
38416,2
38417,0
38418,1
38419,3
38420,2
38421,0
38422,1
38423,3
38424,3
38425,2
38426,0
38427,1
38428,1
38429,3
38430,2
38431,0
38432,0
38433,3
38434,1
38435,2
38436,2
38437,0
38438,3
38439,1
38440,2
38441,0
38442,3
38443,1
38444,0
38445,2
38446,3
38447,1
38448,0
38449,2
38450,3
38451,1
38452,3
38453,0
38454,2
38455,1
38456,1
38457,3
38458,0
38459,2
38460,0
38461,1
38462,3
38463,2
38464,0
38465,2
38466,1
38467,3
38468,0
38469,2
38470,1
38471,3
38472,0
38473,2
38474,1
38475,3
38476,0
38477,2
38478,1
38479,3
38480,0
38481,3
38482,2
38483,1
38484,1
38485,0
38486,3
38487,2
38488,0
38489,1
38490,2
38491,3
38492,0
38493,1
38494,3
38495,2
38496,0
38497,1
38498,3
38499,2
38500,0
38501,1
38502,3
38503,2
38504,0
38505,1
38506,3
38507,2
38508,0
38509,3
38510,1
38511,2
38512,0
38513,1
38514,3
38515,2
38516,0
38517,1
38518,3
38519,2
38520,0
38521,1
38522,3
38523,2
38524,0
38525,1
38526,3
38527,2
38528,0
38529,1
38530,3
38531,2
38532,0
38533,3
38534,1
38535,2
38536,0
38537,3
38538,1
38539,2
38540,1
38541,0
38542,3
38543,2
38544,0
38545,1
38546,3
38547,2
38548,0
38549,1
38550,2
38551,3
38552,0
38553,1
38554,2
38555,3
38556,0
38557,2
38558,3
38559,1
38560,0
38561,3
38562,2
38563,1
38564,3
38565,0
38566,2
38567,1
38568,0
38569,3
38570,2
38571,1
38572,0
38573,2
38574,3
38575,1
38576,0
38577,2
38578,3
38579,1
38580,0
38581,2
38582,3
38583,1
38584,0
38585,2
38586,3
38587,1
38588,0
38589,3
38590,2
38591,1
38592,3
38593,0
38594,2
38595,1
38596,0
38597,2
38598,3
38599,1
38600,0
38601,2
38602,3
38603,1
38604,0
38605,2
38606,1
38607,3
38608,0
38609,2
38610,1
38611,3
38612,0
38613,2
38614,1
38615,3
38616,0
38617,3
38618,2
38619,1
38620,3
38621,0
38622,2
38623,1
38624,0
38625,2
38626,3
38627,1
38628,0
38629,2
38630,3
38631,1
38632,0
38633,2
38634,1
38635,3
38636,0
38637,2
38638,3
38639,1
38640,0
38641,2
38642,3
38643,1
38644,0
38645,2
38646,3
38647,1
38648,0
38649,3
38650,2
38651,1
38652,2
38653,0
38654,3
38655,1
38656,2
38657,0
38658,3
38659,1
38660,2
38661,0
38662,3
38663,1
38664,2
38665,0
38666,3
38667,1
38668,2
38669,0
38670,3
38671,1
38672,2
38673,0
38674,3
38675,1
38676,2
38677,0
38678,3
38679,1
38680,0
38681,2
38682,3
38683,1
38684,0
38685,2
38686,3
38687,1
38688,0
38689,2
38690,1
38691,3
38692,0
38693,2
38694,1
38695,3
38696,0
38697,2
38698,1
38699,3
38700,2
38701,0
38702,3
38703,1
38704,2
38705,0
38706,3
38707,1
38708,2
38709,0
38710,3
38711,1
38712,2
38713,0
38714,3
38715,1
38716,2
38717,0
38718,1
38719,3
38720,2
38721,0
38722,1
38723,3
38724,2
38725,0
38726,1
38727,3
38728,2
38729,0
38730,3
38731,1
38732,2
38733,0
38734,3
38735,1
38736,2
38737,0
38738,3
38739,1
38740,2
38741,0
38742,1
38743,3
38744,2
38745,0
38746,1
38747,3
38748,2
38749,0
38750,1
38751,3
38752,2
38753,0
38754,1
38755,3
38756,2
38757,3
38758,2
38759,1
38760,0
38761,3
38762,2
38763,1
38764,0
38765,3
38766,2
38767,1
38768,0
38769,1
38770,3
38771,2
38772,0
38773,1
38774,3
38775,2
38776,0
38777,1
38778,3
38779,2
38780,0
38781,1
38782,3
38783,2
38784,0
38785,2
38786,3
38787,1
38788,0
38789,3
38790,2
38791,0
38792,1
38793,3
38794,2
38795,1
38796,0
38797,3
38798,2
38799,1
38800,0
38801,3
38802,2
38803,1
38804,0
38805,3
38806,2
38807,1
38808,0
38809,2
38810,3
38811,1
38812,0
38813,2
38814,3
38815,1
38816,0
38817,2
38818,3
38819,0
38820,1
38821,2
38822,3
38823,1
38824,0
38825,2
38826,3
38827,1
38828,0
38829,2
38830,3
38831,1
38832,0
38833,2
38834,3
38835,1
38836,0
38837,2
38838,3
38839,2
38840,1
38841,0
38842,3
38843,2
38844,1
38845,0
38846,3
38847,0
38848,1
38849,2
38850,3
38851,1
38852,0
38853,2
38854,3
38855,1
38856,0
38857,2
38858,3
38859,1
38860,0
38861,2
38862,3
38863,1
38864,2
38865,2
38866,3
38867,0
38868,2
38869,1
38870,3
38871,2
38872,0
38873,1
38874,3
38875,2
38876,0
38877,1
38878,3
38879,0
38880,2
38881,1
38882,3
38883,2
38884,0
38885,1
38886,3
38887,2
38888,0
38889,1
38890,3
38891,2
38892,0
38893,1
38894,2
38895,3
38896,0
38897,1
38898,2
38899,3
38900,0
38901,3
38902,1
38903,2
38904,0
38905,1
38906,3
38907,2
38908,0
38909,1
38910,3
38911,2
38912,0
38913,1
38914,3
38915,2
38916,0
38917,1
38918,3
38919,2
38920,0
38921,1
38922,2
38923,3
38924,0
38925,2
38926,3
38927,1
38928,0
38929,2
38930,1
38931,3
38932,0
38933,2
38934,3
38935,1
38936,0
38937,2
38938,3
38939,1
38940,0
38941,2
38942,3
38943,1
38944,0
38945,2
38946,3
38947,1
38948,0
38949,2
38950,3
38951,1
38952,0
38953,2
38954,3
38955,1
38956,2
38957,0
38958,3
38959,1
38960,0
38961,2
38962,3
38963,1
38964,0
38965,2
38966,3
38967,1
38968,0
38969,2
38970,3
38971,1
38972,0
38973,2
38974,3
38975,1
38976,2
38977,0
38978,2
38979,3
38980,1
38981,0
38982,3
38983,2
38984,1
38985,0
38986,3
38987,2
38988,1
38989,0
38990,3
38991,2
38992,1
38993,0
38994,3
38995,2
38996,1
38997,0
38998,3
38999,2
39000,1
39001,0
39002,3
39003,2
39004,1
39005,0
39006,2
39007,3
39008,1
39009,0
39010,3
39011,2
39012,1
39013,0
39014,3
39015,2
39016,1
39017,0
39018,3
39019,2
39020,1
39021,0
39022,3
39023,2
39024,1
39025,0
39026,3
39027,2
39028,1
39029,0
39030,2
39031,3
39032,1
39033,0
39034,2
39035,3
39036,1
39037,0
39038,3
39039,2
39040,1
39041,0
39042,3
39043,1
39044,2
39045,0
39046,3
39047,1
39048,2
39049,0
39050,3
39051,1
39052,2
39053,0
39054,3
39055,2
39056,1
39057,0
39058,2
39059,3
39060,1
39061,0
39062,2
39063,3
39064,1
39065,3
39066,0
39067,2
39068,1
39069,0
39070,3
39071,2
39072,1
39073,0
39074,3
39075,2
39076,1
39077,0
39078,3
39079,2
39080,1
39081,0
39082,2
39083,3
39084,1
39085,2
39086,0
39087,3
39088,1
39089,2
39090,0
39091,3
39092,3
39093,0
39094,2
39095,1
39096,0
39097,1
39098,3
39099,2
39100,0
39101,1
39102,3
39103,2
39104,0
39105,1
39106,3
39107,2
39108,2
39109,0
39110,1
39111,3
39112,2
39113,0
39114,1
39115,3
39116,3
39117,2
39118,0
39119,1
39120,3
39121,0
39122,2
39123,1
39124,0
39125,1
39126,3
39127,2
39128,0
39129,1
39130,3
39131,2
39132,0
39133,1
39134,3
39135,2
39136,2
39137,0
39138,1
39139,3
39140,2
39141,0
39142,1
39143,3
39144,3
39145,2
39146,0
39147,1
39148,3
39149,1
39150,0
39151,2
39152,0
39153,3
39154,1
39155,2
39156,0
39157,3
39158,1
39159,2
39160,0
39161,2
39162,3
39163,1
39164,2
39165,0
39166,3
39167,1
39168,2
39169,0
39170,1
39171,3
39172,2
39173,0
39174,3
39175,1
39176,1
39177,3
39178,0
39179,2
39180,0
39181,1
39182,3
39183,2
39184,0
39185,1
39186,3
39187,2
39188,2
39189,0
39190,1
39191,3
39192,2
39193,0
39194,1
39195,3
39196,2
39197,0
39198,1
39199,3
39200,2
39201,0
39202,3
39203,1
39204,2
39205,1
39206,0
39207,3
39208,0
39209,2
39210,1
39211,3
39212,0
39213,2
39214,1
39215,3
39216,2
39217,0
39218,2
39219,1
39220,3
39221,2
39222,0
39223,3
39224,2
39225,1
39226,0
39227,3
39228,2
39229,1
39230,0
39231,3
39232,1
